Total rows: 10
  Row[0] Col[0]: ""
  Row[0] Col[1]: "Rampura Branch"
  Row[0] Col[2]: "Rampura Route 1"
  Row[0] Col[3]: "Rampura Market 1"
  Row[0] Col[4]: "R00236507"
  Row[0] Col[5]: "City Store 3"
  Row[0] Col[6]: "8801670000725"
  Row[0] Col[7]: "ORD-260426-236502-00013"
  Row[0] Col[8]: "2026-04-26"
  Row[0] Col[9]: "05:07 PM"
  Row[0] Col[10]: "PI002-ORD-260426-236502-00013"
  Row[0] Col[11]: "2026-05-07"
  Row[0] Col[12]: "14:56 PM"
  Row[0] Col[13]: "14,310"
  Row[0] Col[14]: "337.50"
  Row[0] Col[15]: "-"
  Row[0] Col[16]: "14,310"
  Row[0] Col[17]: "14,647.50"
  Row[0] Col[18]: "NAAFCO User"
  Row[0] Col[19]: "Pending"
