Total rows: 10
  Row[0] Col[0]: ""
  Row[0] Col[1]: "Rampura Branch"
  Row[0] Col[2]: "Rampura Route 1"
  Row[0] Col[3]: "Rampura Market 1"
  Row[0] Col[4]: "R00236507"
  Row[0] Col[5]: "City Store 3"
  Row[0] Col[6]: "8801670000725"
  Row[0] Col[7]: "ORD-260426-236502-00013"
  Row[0] Col[8]: "2026-04-26"
  Row[0] Col[9]: "05:07 PM"
  Row[0] Col[10]: "PI002-ORD-260426-236502-00013"
  Row[0] Col[11]: "2026-05-07"
  Row[0] Col[12]: "14:56 PM"
  Row[0] Col[13]: "14,310"
  Row[0] Col[14]: "337.50"
  Row[0] Col[15]: "-"
  Row[0] Col[16]: "14,310"
  Row[0] Col[17]: "14,647.50"
  Row[0] Col[18]: "NAAFCO User"
  Row[0] Col[19]: "Pending"
  Row[1] Col[0]: ""
  Row[1] Col[1]: "Rampura Branch"
  Row[1] Col[2]: "Rampura Route 1"
  Row[1] Col[3]: "Rampura Market 1"
  Row[1] Col[4]: "R00236507"
  Row[1] Col[5]: "City Store 3"
  Row[1] Col[6]: "8801670000725"
  Row[1] Col[7]: "ORD-260426-236502-00015"
  Row[1] Col[8]: "2026-04-26"
  Row[1] Col[9]: "05:10 PM"
  Row[1] Col[10]: "PI002-ORD-260426-236502-00015"
  Row[1] Col[11]: "2026-05-07"
  Row[1] Col[12]: "09:38 AM"
  Row[1] Col[13]: "3,500"
  Row[1] Col[14]: "45"
  Row[1] Col[15]: "-"
  Row[1] Col[16]: "3,500"
  Row[1] Col[17]: "3,545"
  Row[1] Col[18]: "NAAFCO User"
  Row[1] Col[19]: "Pending"
  Row[2] Col[0]: ""
  Row[2] Col[1]: "Rampura Branch"
  Row[2] Col[2]: "Rampura Route 1"
  Row[2] Col[3]: "Rampura Market 1"
  Row[2] Col[4]: "R00236507"
  Row[2] Col[5]: "City Store 3"
  Row[2] Col[6]: "8801670000725"
  Row[2] Col[7]: "ORD-260426-236502-00016"
  Row[2] Col[8]: "2026-04-26"
  Row[2] Col[9]: "05:14 PM"
  Row[2] Col[10]: "PI002-ORD-260426-236502-00016"
  Row[2] Col[11]: "2026-05-07"
  Row[2] Col[12]: "09:38 AM"
  Row[2] Col[13]: "5,490"
  Row[2] Col[14]: "135"
  Row[2] Col[15]: "-"
  Row[2] Col[16]: "5,490"
  Row[2] Col[17]: "5,625"
  Row[2] Col[18]: "NAAFCO User"
  Row[2] Col[19]: "Pending"
  Row[3] Col[0]: ""
  Row[3] Col[1]: "Rampura Branch"
  Row[3] Col[2]: "Rampura Route 1"
  Row[3] Col[3]: "Rampura Market 1"
  Row[3] Col[4]: "R00236507"
  Row[3] Col[5]: "City Store 3"
  Row[3] Col[6]: "8801670000725"
  Row[3] Col[7]: "ORD-260421-236502-00002"
  Row[3] Col[8]: "2026-04-21"
  Row[3] Col[9]: "09:10 AM"
  Row[3] Col[10]: "PI001-ORD-260421-236502-00002"
  Row[3] Col[11]: "2026-04-30"
  Row[3] Col[12]: "11:31 AM"
  Row[3] Col[13]: "2,400"
  Row[3] Col[14]: "120"
  Row[3] Col[15]: "-"
  Row[3] Col[16]: "2,400"
  Row[3] Col[17]: "2,520"
  Row[3] Col[18]: "NAAFCO User"
  Row[3] Col[19]: "Pending"
  Row[4] Col[0]: ""
  Row[4] Col[1]: "Rampura Branch"
  Row[4] Col[2]: "Rampura Route 1"
  Row[4] Col[3]: "Rampura Market 1"
  Row[4] Col[4]: "R00236507"
  Row[4] Col[5]: "City Store 3"
  Row[4] Col[6]: "8801670000725"
  Row[4] Col[7]: "ORD-260421-236502-00978"
  Row[4] Col[8]: "2026-04-21"
