Total rows: 10
  Row[0] Col[0]: ""
  Row[0] Col[1]: "Rampura Branch"
  Row[0] Col[2]: "Rampura Route 1"
  Row[0] Col[3]: "Rampura Market 1"
  Row[0] Col[4]: "R00236507"
  Row[0] Col[5]: "City Store 3"
  Row[0] Col[6]: "8801670000725"
  Row[0] Col[7]: "ORD-260510-236502-00013"
  Row[0] Col[8]: "2026-05-10"
  Row[0] Col[9]: "03:04 PM"
  Row[0] Col[10]: "PI001-ORD-260510-236502-00013"
  Row[0] Col[11]: "2026-05-14"
  Row[0] Col[12]: "13:12 PM"
  Row[0] Col[13]: "2,490"
  Row[0] Col[14]: "-"
  Row[0] Col[15]: "-"
  Row[0] Col[16]: "2,490"
  Row[0] Col[17]: "2,490"
  Row[0] Col[18]: "NAAFCO User"
  Row[0] Col[19]: "Pending"
Retailer Name: "City Store 3" found in table
